Ticker,Security_Name,GICS_Sector,Bid_Ask_Spread_Bps,Commission_Bps,Market_Impact_Bps_Per_1M,Avg_Daily_Volume_M,Avg_Daily_Dollar_Volume_M,Liquidity_Bucket,Total_Oneway_Cost_Bps,Total_Roundtrip_Cost_Bps,Cost_Low_Urgency_Bps,Cost_Medium_Urgency_Bps,Cost_High_Urgency_Bps,Max_Participation_Rate_Pct,Days_To_Liquidate,TCost_Model_ID,Model_Name,As_Of_Date
SYN002,Synthetic Company 2,Communication Services,48.57,4.15,84.86,7.85,533.42,2,70.87,141.74,49.61,70.87,106.31,10.89,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN003,Synthetic Company 3,Materials,48.74,1.61,75.07,4.29,1545.24,4,63.52,127.03,44.46,63.52,95.27,9.1,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN004,Synthetic Company 4,Industrials,47.22,2.25,84.01,0.44,183.28,1,67.86,135.72,47.5,67.86,101.79,10.05,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN005,Synthetic Company 5,Industrials,49.45,1.99,91.09,7.23,781.35,3,72.26,144.52,50.58,72.26,108.39,11.11,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN006,Synthetic Company 6,Real Estate,51.21,3.98,87.39,0.18,5.65,1,73.28,146.56,51.29,73.28,109.92,10.01,7.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN007,Synthetic Company 7,Materials,55.51,1.13,80.24,7.02,297.46,2,69.01,138.02,48.31,69.01,103.51,9.16,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN008,Synthetic Company 8,Financials,50.33,3.28,74.52,1.35,410.42,2,65.7,131.41,45.99,65.7,98.56,9.82,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN009,Synthetic Company 9,Financials,50.54,4.05,85.23,16.12,1641.44,4,71.93,143.87,50.35,71.93,107.9,9.87,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN010,Synthetic Company 10,Consumer Staples,49.42,4.51,82.59,2.7,1303.31,3,70.51,141.01,49.36,70.51,105.76,9.34,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN011,Synthetic Company 11,Health Care,44.13,2.37,86.98,2.11,140.98,1,67.92,135.85,47.55,67.92,101.89,9.51,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN012,Synthetic Company 12,Consumer Discretionary,49.75,4.29,84.82,0.99,77.94,1,71.57,143.14,50.1,71.57,107.36,13.23,0.4,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN013,Synthetic Company 13,Energy,50.12,1.44,88.29,1.9,393.85,2,70.65,141.3,49.45,70.65,105.97,11.14,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN014,Synthetic Company 14,Health Care,57.1,4.39,75.27,10.78,2416.25,4,70.57,141.14,49.4,70.57,105.86,9.47,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN015,Synthetic Company 15,Industrials,49.21,1.51,90.2,28.28,990.79,3,71.22,142.43,49.85,71.22,106.82,11.44,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN016,Synthetic Company 16,Health Care,50.73,2.59,81.31,2.49,521.38,2,68.61,137.23,48.03,68.61,102.92,9.37,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN017,Synthetic Company 17,Consumer Discretionary,49.62,4.19,96.17,3.28,580.45,2,77.08,154.17,53.96,77.08,115.63,12.41,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN018,Synthetic Company 18,Consumer Staples,46.48,1.6,74.46,6.42,1130.96,3,62.07,124.14,43.45,62.07,93.1,10.74,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN019,Synthetic Company 19,Health Care,53.11,1.92,93.4,11.22,2145.17,4,75.17,150.34,52.62,75.17,112.76,9.86,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN020,Synthetic Company 20,Utilities,51.95,3.89,81.11,4.83,269.7,1,70.42,140.84,49.29,70.42,105.63,10.96,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN021,Synthetic Company 21,Consumer Staples,52.08,3.88,74.33,2.81,324.31,2,67.09,134.17,46.96,67.09,100.63,6.92,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN022,Synthetic Company 22,Energy,46.96,3.56,75.65,3.01,1079.85,3,64.87,129.74,45.41,64.87,97.3,7.82,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN023,Synthetic Company 23,Financials,53.91,3.78,76.98,6.27,348.45,2,69.22,138.45,48.46,69.22,103.84,7.68,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN024,Synthetic Company 24,Consumer Staples,45.75,3.17,83.33,0.1,43.43,1,67.71,135.42,47.4,67.71,101.56,10.3,0.9,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN025,Synthetic Company 25,Energy,51.64,2.01,83.99,4.97,251.12,1,69.82,139.64,48.87,69.82,104.73,13.49,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN026,Synthetic Company 26,Consumer Staples,56.45,2.38,75.22,2.33,863.83,3,68.22,136.43,47.75,68.22,102.32,14.49,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN027,Synthetic Company 27,Energy,46.69,1.73,79.28,8.28,2042.3,4,64.71,129.42,45.3,64.71,97.07,11.35,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN028,Synthetic Company 28,Communication Services,48.03,4.63,96.72,0.79,304.17,2,77.01,154.01,53.9,77.01,115.51,11.06,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN029,Synthetic Company 29,Real Estate,50.01,3.33,93.36,4.76,1224.01,3,75.02,150.04,52.51,75.02,112.53,6.46,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN030,Synthetic Company 30,Utilities,48.33,2.6,83.24,3.46,111.4,1,68.39,136.77,47.87,68.39,102.58,8.95,0.4,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN031,Synthetic Company 31,Financials,45.01,2.85,79.77,5.52,1369.89,4,65.24,130.48,45.67,65.24,97.86,8.5,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN032,Synthetic Company 32,Consumer Discretionary,50.15,4.79,80.88,0.39,122.0,1,70.31,140.61,49.21,70.31,105.46,8.77,0.4,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN033,Synthetic Company 33,Materials,46.73,1.61,84.77,4.43,252.48,1,67.36,134.73,47.15,67.36,101.05,9.68,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN034,Synthetic Company 34,Materials,51.36,3.34,71.72,4.19,1953.25,4,64.89,129.77,45.42,64.89,97.33,9.07,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN035,Synthetic Company 35,Utilities,46.91,3.02,77.42,4.48,1818.32,4,65.19,130.38,45.63,65.19,97.79,6.12,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN036,Synthetic Company 36,Consumer Discretionary,54.31,3.45,66.13,5.0,878.27,3,63.67,127.33,44.57,63.67,95.5,11.57,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN037,Synthetic Company 37,Consumer Staples,47.52,1.07,82.98,5.79,2637.19,5,66.32,132.64,46.43,66.32,99.48,7.88,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN038,Synthetic Company 38,Information Technology,48.79,4.49,84.79,8.45,171.06,1,71.28,142.56,49.9,71.28,106.92,10.53,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN039,Synthetic Company 39,Utilities,52.44,4.73,76.13,1.57,417.43,2,69.01,138.03,48.31,69.01,103.52,14.15,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN040,Synthetic Company 40,Utilities,46.22,3.26,92.46,8.81,683.05,3,72.6,145.21,50.82,72.6,108.9,8.18,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN041,Synthetic Company 41,Energy,50.62,3.79,70.1,3.52,439.87,2,64.14,128.29,44.9,64.14,96.22,5.0,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN042,Synthetic Company 42,Energy,53.77,4.69,68.05,0.57,29.22,1,65.6,131.19,45.92,65.6,98.4,9.46,1.4,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN043,Synthetic Company 43,Real Estate,45.08,3.83,81.65,0.41,143.62,1,67.2,134.39,47.04,67.2,100.79,12.22,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN044,Synthetic Company 44,Financials,50.5,1.61,88.29,2.1,1045.71,3,71.0,142.01,49.7,71.0,106.51,13.93,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN045,Synthetic Company 45,Materials,50.41,3.31,92.89,8.1,1759.38,4,74.96,149.91,52.47,74.96,112.43,7.62,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN046,Synthetic Company 46,Consumer Staples,52.21,3.43,76.13,6.29,2042.65,4,67.6,135.19,47.32,67.6,101.4,11.02,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN047,Synthetic Company 47,Health Care,46.1,2.7,88.34,7.98,3933.6,5,69.92,139.84,48.94,69.92,104.88,9.11,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN048,Synthetic Company 48,Consumer Staples,46.01,3.95,79.65,3.67,725.53,3,66.77,133.55,46.74,66.77,100.16,9.79,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN049,Synthetic Company 49,Information Technology,51.26,4.74,78.14,3.24,796.39,3,69.44,138.88,48.61,69.44,104.16,15.36,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN050,Synthetic Company 50,Health Care,50.74,4.7,86.83,0.97,397.84,2,73.49,146.98,51.44,73.49,110.23,7.03,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN051,Synthetic Company 51,Information Technology,50.63,2.8,85.03,2.12,232.65,1,70.63,141.27,49.44,70.63,105.95,10.53,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN052,Synthetic Company 52,Financials,50.92,1.45,67.2,2.98,375.05,2,60.51,121.02,42.36,60.51,90.76,10.96,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN053,Synthetic Company 53,Real Estate,47.65,4.94,91.33,0.81,151.09,1,74.43,148.86,52.1,74.43,111.65,12.24,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN054,Synthetic Company 54,Consumer Staples,50.34,4.36,90.48,1.64,346.69,2,74.77,149.53,52.34,74.77,112.15,10.28,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN055,Synthetic Company 55,Consumer Staples,50.56,1.5,74.5,4.91,1691.98,4,64.03,128.06,44.82,64.03,96.04,10.69,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN056,Synthetic Company 56,Utilities,47.78,4.68,83.04,6.74,1886.6,4,70.09,140.19,49.07,70.09,105.14,9.23,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN057,Synthetic Company 57,Real Estate,55.51,4.48,83.82,32.12,3340.13,5,74.14,148.29,51.9,74.14,111.22,10.56,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN058,Synthetic Company 58,Utilities,51.33,3.08,81.94,13.63,881.42,3,69.71,139.42,48.8,69.71,104.57,9.33,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN059,Synthetic Company 59,Communication Services,46.09,3.37,75.07,5.52,610.13,2,63.95,127.89,44.76,63.95,95.92,11.32,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN060,Synthetic Company 60,Utilities,51.7,2.6,74.21,3.03,1292.25,3,65.55,131.11,45.89,65.55,98.33,9.32,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN061,Synthetic Company 61,Consumer Discretionary,46.92,1.22,79.56,5.23,2331.52,4,64.46,128.92,45.12,64.46,96.69,10.79,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN062,Synthetic Company 62,Consumer Discretionary,52.0,2.34,88.83,8.1,3214.14,5,72.76,145.51,50.93,72.76,109.14,10.02,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN063,Synthetic Company 63,Energy,53.25,4.21,84.01,0.88,173.89,1,72.84,145.68,50.99,72.84,109.26,12.3,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN064,Synthetic Company 64,Utilities,47.17,1.02,76.46,3.05,476.59,2,62.83,125.66,43.98,62.83,94.25,9.98,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN065,Synthetic Company 65,Health Care,52.63,2.33,85.76,9.45,3146.08,5,71.53,143.06,50.07,71.53,107.29,6.51,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN066,Synthetic Company 66,Utilities,51.23,2.59,57.2,2.43,624.13,2,56.81,113.62,39.77,56.81,85.21,12.53,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN067,Synthetic Company 67,Consumer Discretionary,52.22,3.15,88.81,4.52,1931.32,4,73.66,147.32,51.56,73.66,110.49,8.24,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN068,Synthetic Company 68,Information Technology,55.47,4.68,65.75,4.67,303.45,2,65.29,130.58,45.7,65.29,97.93,8.74,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN069,Synthetic Company 69,Financials,49.16,2.39,76.94,1.13,155.1,1,65.44,130.88,45.81,65.44,98.16,8.83,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN070,Synthetic Company 70,Industrials,47.59,2.39,70.81,2.41,1082.25,3,61.59,123.18,43.11,61.59,92.38,12.78,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN071,Synthetic Company 71,Materials,47.03,3.95,69.17,2.37,619.85,2,62.05,124.1,43.44,62.05,93.08,5.8,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN072,Synthetic Company 72,Information Technology,47.47,2.81,89.15,0.23,59.56,1,71.12,142.23,49.78,71.12,106.68,16.29,0.4,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN073,Synthetic Company 73,Consumer Discretionary,49.48,1.9,75.8,0.45,18.32,1,64.54,129.08,45.18,64.54,96.81,12.18,1.8,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN074,Synthetic Company 74,Communication Services,50.88,2.81,82.55,9.07,248.58,1,69.53,139.06,48.67,69.53,104.29,10.48,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN075,Synthetic Company 75,Energy,50.67,1.56,79.37,1.78,859.26,3,66.58,133.17,46.61,66.58,99.87,9.93,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN076,Synthetic Company 76,Financials,52.16,1.71,83.31,4.01,647.1,2,69.44,138.88,48.61,69.44,104.16,10.64,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN077,Synthetic Company 77,Communication Services,49.94,2.99,80.46,1.89,477.34,2,68.19,136.38,47.73,68.19,102.29,11.06,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN078,Synthetic Company 78,Health Care,54.21,2.68,69.5,14.29,6076.63,5,64.53,129.07,45.17,64.53,96.8,11.32,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN079,Synthetic Company 79,Financials,49.18,4.66,87.93,1.53,183.99,1,73.21,146.43,51.25,73.21,109.82,11.12,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN080,Synthetic Company 80,Industrials,58.11,2.45,75.97,2.87,770.39,3,69.49,138.98,48.64,69.49,104.23,10.19,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN081,Synthetic Company 81,Health Care,51.59,3.32,67.11,10.62,3765.72,5,62.67,125.35,43.87,62.67,94.01,9.67,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN082,Synthetic Company 82,Materials,47.29,3.53,76.36,9.38,1508.71,4,65.36,130.71,45.75,65.36,98.03,9.73,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN083,Synthetic Company 83,Consumer Staples,46.48,1.05,91.53,1.37,598.63,2,70.05,140.11,49.04,70.05,105.08,9.68,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN084,Synthetic Company 84,Real Estate,51.26,3.65,86.51,8.33,3356.71,5,72.54,145.07,50.77,72.54,108.8,12.31,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN085,Synthetic Company 85,Information Technology,49.06,1.71,76.8,3.36,1351.09,4,64.64,129.28,45.25,64.64,96.96,11.25,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN086,Synthetic Company 86,Financials,52.13,4.84,77.19,3.31,985.6,3,69.51,139.01,48.65,69.51,104.26,5.0,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN087,Synthetic Company 87,Consumer Staples,51.41,1.59,77.41,0.73,177.89,1,66.0,132.0,46.2,66.0,99.0,11.31,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN088,Synthetic Company 88,Industrials,49.45,2.66,96.1,0.78,109.9,1,75.44,150.87,52.81,75.44,113.16,10.46,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN089,Synthetic Company 89,Real Estate,47.34,1.34,82.88,6.64,1843.58,4,66.45,132.9,46.52,66.45,99.68,9.99,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN090,Synthetic Company 90,Communication Services,45.14,4.99,82.95,3.78,568.41,2,69.03,138.07,48.32,69.03,103.55,9.29,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN091,Synthetic Company 91,Communication Services,48.63,3.01,88.19,2.91,130.22,1,71.42,142.84,49.99,71.42,107.13,12.26,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN092,Synthetic Company 92,Consumer Discretionary,52.36,3.38,81.59,6.77,2205.49,4,70.36,140.72,49.25,70.36,105.54,11.94,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN093,Synthetic Company 93,Consumer Discretionary,50.27,1.27,77.35,7.66,2052.85,4,65.08,130.16,45.55,65.08,97.62,8.54,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN094,Synthetic Company 94,Financials,46.11,4.0,78.19,1.03,235.74,1,66.15,132.3,46.31,66.15,99.23,10.85,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN095,Synthetic Company 95,Real Estate,50.42,1.84,79.28,4.82,522.48,2,66.69,133.38,46.68,66.69,100.04,8.08,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN096,Synthetic Company 96,Consumer Staples,50.89,4.59,79.29,1.02,220.96,1,69.68,139.37,48.78,69.68,104.52,7.3,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN097,Synthetic Company 97,Real Estate,47.29,1.82,85.73,7.02,984.24,3,68.33,136.66,47.83,68.33,102.5,8.76,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN098,Synthetic Company 98,Industrials,50.39,1.76,80.31,5.43,2542.74,5,67.11,134.23,46.98,67.11,100.67,11.74,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN099,Synthetic Company 99,Information Technology,49.98,1.15,85.56,15.91,5335.23,5,68.91,137.83,48.24,68.91,103.37,11.95,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN100,Synthetic Company 100,Communication Services,46.29,2.89,78.92,0.67,28.58,1,65.5,130.99,45.85,65.5,98.24,11.09,1.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN101,Synthetic Company 101,Real Estate,51.01,3.26,80.54,0.36,27.97,1,69.03,138.07,48.32,69.03,103.55,11.46,1.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
