Ticker,Security_Name,GICS_Sector,Bid_Ask_Spread_Bps,Commission_Bps,Market_Impact_Bps_Per_1M,Avg_Daily_Volume_M,Avg_Daily_Dollar_Volume_M,Liquidity_Bucket,Total_Oneway_Cost_Bps,Total_Roundtrip_Cost_Bps,Cost_Low_Urgency_Bps,Cost_Medium_Urgency_Bps,Cost_High_Urgency_Bps,Max_Participation_Rate_Pct,Days_To_Liquidate,TCost_Model_ID,Model_Name,As_Of_Date
SYN102,Synthetic Company 102,Communication Services,51.67,1.26,63.99,1.67,720.87,3,59.09,118.18,41.36,59.09,88.64,11.04,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN103,Synthetic Company 103,Consumer Discretionary,53.07,4.1,87.05,1.72,114.99,1,74.16,148.32,51.91,74.16,111.24,8.76,0.4,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN104,Synthetic Company 104,Communication Services,53.03,2.81,82.57,1.56,380.19,2,70.61,141.22,49.43,70.61,105.92,10.89,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN105,Synthetic Company 105,Communication Services,45.85,3.1,87.96,11.86,5638.24,5,70.0,140.0,49.0,70.0,105.0,11.6,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN106,Synthetic Company 106,Consumer Discretionary,47.09,2.76,56.68,1.55,42.25,1,54.65,109.29,38.25,54.65,81.97,11.53,0.8,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN107,Synthetic Company 107,Financials,51.35,2.6,96.41,1.8,501.62,2,76.49,152.97,53.54,76.49,114.73,12.42,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN108,Synthetic Company 108,Consumer Discretionary,51.52,3.24,78.84,7.15,2348.44,4,68.42,136.84,47.89,68.42,102.63,11.42,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN109,Synthetic Company 109,Information Technology,51.32,1.62,88.52,3.23,1524.41,4,71.54,143.08,50.08,71.54,107.31,10.75,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN110,Synthetic Company 110,Energy,60.0,1.73,71.45,7.66,2518.5,5,67.45,134.91,47.22,67.45,101.18,12.17,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN111,Synthetic Company 111,Information Technology,51.51,4.45,84.58,0.57,268.3,1,72.49,144.98,50.74,72.49,108.73,9.99,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN112,Synthetic Company 112,Financials,53.04,4.78,71.0,3.75,1704.57,4,66.81,133.61,46.76,66.81,100.21,8.32,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN113,Synthetic Company 113,Health Care,52.83,2.49,74.96,0.21,73.06,1,66.38,132.77,46.47,66.38,99.58,9.68,0.6,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN114,Synthetic Company 114,Information Technology,51.83,2.08,95.12,0.46,194.85,1,75.56,151.12,52.89,75.56,113.34,8.54,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN115,Synthetic Company 115,Real Estate,48.74,3.58,77.99,12.19,1893.03,4,66.94,133.89,46.86,66.94,100.42,8.72,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN116,Synthetic Company 116,Consumer Discretionary,52.01,2.63,81.33,1.04,336.19,2,69.3,138.61,48.51,69.3,103.96,9.77,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN117,Synthetic Company 117,Energy,47.52,1.1,86.71,3.98,1926.76,4,68.22,136.44,47.75,68.22,102.33,8.45,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN118,Synthetic Company 118,Consumer Discretionary,49.13,1.62,83.72,2.83,827.76,3,68.05,136.09,47.63,68.05,102.07,9.42,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN119,Synthetic Company 119,Financials,48.27,3.86,80.77,2.44,198.6,1,68.38,136.76,47.87,68.38,102.57,6.27,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN120,Synthetic Company 120,Information Technology,50.02,3.64,82.58,11.75,5125.53,5,69.94,139.87,48.96,69.94,104.9,10.48,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN121,Synthetic Company 121,Communication Services,56.69,1.11,98.82,0.4,149.25,1,78.86,157.73,55.2,78.86,118.3,10.06,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN122,Synthetic Company 122,Financials,44.25,1.89,79.32,5.61,1550.87,4,63.67,127.35,44.57,63.67,95.51,8.4,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN123,Synthetic Company 123,Consumer Discretionary,51.91,1.92,81.38,16.7,2720.19,5,68.57,137.14,48.0,68.57,102.85,11.35,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN124,Synthetic Company 124,Financials,45.14,3.69,88.37,4.13,1982.1,4,70.45,140.89,49.31,70.45,105.67,11.88,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN125,Synthetic Company 125,Financials,48.45,1.08,88.63,13.96,6689.88,5,69.62,139.24,48.73,69.62,104.43,6.81,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN126,Synthetic Company 126,Consumer Discretionary,53.08,1.42,89.2,0.48,28.58,1,72.56,145.12,50.79,72.56,108.84,8.52,1.6,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN127,Synthetic Company 127,Communication Services,49.96,4.2,84.75,2.97,848.16,3,71.56,143.12,50.09,71.56,107.34,8.51,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN128,Synthetic Company 128,Communication Services,46.47,1.71,70.39,1.84,734.8,3,60.14,120.28,42.1,60.14,90.21,8.19,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN129,Synthetic Company 129,Communication Services,47.48,3.61,92.49,6.97,3473.55,5,73.6,147.19,51.52,73.6,110.4,11.74,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN130,Synthetic Company 130,Real Estate,51.76,1.95,70.39,20.21,5699.22,5,63.03,126.06,44.12,63.03,94.54,9.67,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN131,Synthetic Company 131,Materials,47.44,1.4,81.85,1.89,662.75,2,66.04,132.08,46.23,66.04,99.06,9.55,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN132,Synthetic Company 132,Real Estate,50.32,1.97,73.45,5.68,2397.94,4,63.86,127.72,44.7,63.86,95.79,6.07,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN133,Synthetic Company 133,Energy,49.99,3.89,79.25,1.27,569.63,2,68.51,137.02,47.96,68.51,102.76,11.3,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN134,Synthetic Company 134,Health Care,47.85,4.42,82.33,4.38,578.29,2,69.51,139.02,48.66,69.51,104.27,7.56,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN135,Synthetic Company 135,Energy,56.1,4.32,82.06,3.48,1541.38,4,73.4,146.8,51.38,73.4,110.1,10.19,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN136,Synthetic Company 136,Information Technology,51.56,2.59,82.84,18.26,5553.87,5,69.79,139.57,48.85,69.79,104.68,10.63,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN137,Synthetic Company 137,Consumer Discretionary,43.65,3.67,92.49,4.99,1253.17,3,71.75,143.49,50.22,71.75,107.62,12.78,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN138,Synthetic Company 138,Industrials,50.4,1.82,83.38,2.33,1059.88,3,68.71,137.42,48.1,68.71,103.06,7.42,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN139,Synthetic Company 139,Consumer Staples,47.83,2.17,77.76,0.81,20.71,1,64.96,129.93,45.47,64.96,97.45,5.0,3.9,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN140,Synthetic Company 140,Real Estate,52.51,4.59,87.64,0.87,66.43,1,74.66,149.33,52.26,74.66,112.0,10.38,0.6,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN141,Synthetic Company 141,Utilities,47.34,1.05,89.07,1.59,477.66,2,69.26,138.52,48.48,69.26,103.89,13.66,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN142,Synthetic Company 142,Utilities,49.47,1.34,69.9,1.65,98.45,1,61.03,122.06,42.72,61.03,91.54,12.52,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN143,Synthetic Company 143,Information Technology,51.35,1.83,84.52,9.69,3924.71,5,69.77,139.53,48.84,69.77,104.65,10.46,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN144,Synthetic Company 144,Communication Services,52.25,1.11,85.06,4.51,2080.0,4,69.76,139.52,48.83,69.76,104.64,9.1,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN145,Synthetic Company 145,Consumer Discretionary,46.13,1.73,77.21,4.0,224.8,1,63.4,126.79,44.38,63.4,95.1,11.67,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN146,Synthetic Company 146,Utilities,48.73,3.33,90.59,0.9,215.27,1,72.99,145.99,51.1,72.99,109.49,8.11,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN147,Synthetic Company 147,Communication Services,48.35,2.69,78.45,10.08,4562.91,5,66.09,132.18,46.26,66.09,99.13,11.0,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN148,Synthetic Company 148,Utilities,47.93,4.57,80.84,6.53,3111.27,5,68.96,137.91,48.27,68.96,103.44,11.03,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN149,Synthetic Company 149,Energy,55.12,4.27,78.35,0.54,172.4,1,71.0,142.01,49.7,71.0,106.51,12.16,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN150,Synthetic Company 150,Energy,51.14,2.37,80.01,6.23,1511.49,4,67.95,135.89,47.56,67.95,101.92,15.54,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN151,Synthetic Company 151,Real Estate,46.0,2.04,70.88,4.17,238.88,1,60.48,120.96,42.33,60.48,90.72,10.83,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN152,Synthetic Company 152,Utilities,52.49,2.52,68.07,0.72,200.11,1,62.8,125.59,43.96,62.8,94.19,9.04,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN153,Synthetic Company 153,Information Technology,56.06,3.36,92.27,3.41,1188.82,3,77.53,155.05,54.27,77.53,116.29,10.02,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN154,Synthetic Company 154,Financials,52.74,2.07,72.67,3.71,816.84,3,64.78,129.55,45.34,64.78,97.16,6.54,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN155,Synthetic Company 155,Communication Services,45.09,3.5,71.52,1.3,77.36,1,61.8,123.61,43.26,61.8,92.71,8.69,0.6,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN156,Synthetic Company 156,Health Care,48.53,2.64,62.75,14.58,476.26,2,58.28,116.55,40.79,58.28,87.42,9.19,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN157,Synthetic Company 157,Information Technology,53.49,3.21,74.41,9.83,4853.86,5,67.16,134.32,47.01,67.16,100.74,9.02,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN158,Synthetic Company 158,Information Technology,47.65,2.74,69.06,5.78,1172.27,3,61.1,122.2,42.77,61.1,91.65,10.35,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN159,Synthetic Company 159,Industrials,51.01,2.18,92.64,3.46,1460.91,4,74.0,148.0,51.8,74.0,111.0,8.43,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN160,Synthetic Company 160,Health Care,52.17,4.79,87.83,2.83,427.72,2,74.79,149.59,52.36,74.79,112.19,12.28,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN161,Synthetic Company 161,Consumer Staples,46.96,4.05,74.09,5.56,1536.04,4,64.57,129.15,45.2,64.57,96.86,10.06,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN162,Synthetic Company 162,Communication Services,49.47,1.56,97.48,4.33,1302.34,3,75.04,150.07,52.53,75.04,112.55,10.06,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN163,Synthetic Company 163,Communication Services,39.99,4.47,87.41,0.64,129.23,1,68.17,136.34,47.72,68.17,102.26,9.41,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN164,Synthetic Company 164,Communication Services,46.85,2.95,77.28,3.68,517.52,2,65.01,130.03,45.51,65.01,97.52,10.33,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN165,Synthetic Company 165,Consumer Discretionary,48.91,4.58,59.48,8.58,3289.84,5,58.77,117.55,41.14,58.77,88.16,11.72,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN166,Synthetic Company 166,Health Care,46.15,4.2,98.17,3.19,97.67,1,76.36,152.72,53.45,76.36,114.54,8.29,0.5,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN167,Synthetic Company 167,Real Estate,54.72,2.7,68.6,0.47,196.07,1,64.36,128.72,45.05,64.36,96.54,8.72,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN168,Synthetic Company 168,Health Care,45.4,1.09,66.35,8.06,3906.51,5,56.97,113.93,39.88,56.97,85.45,9.46,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN169,Synthetic Company 169,Materials,48.46,2.07,87.83,1.37,343.98,2,70.22,140.44,49.15,70.22,105.33,7.36,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN170,Synthetic Company 170,Consumer Staples,50.09,3.17,99.05,1.83,597.63,2,77.74,155.48,54.42,77.74,116.61,8.43,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN171,Synthetic Company 171,Materials,53.98,3.53,90.54,1.28,405.52,2,75.79,151.59,53.06,75.79,113.69,9.12,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN172,Synthetic Company 172,Health Care,45.46,2.03,84.15,2.26,736.18,3,66.84,133.68,46.79,66.84,100.26,11.8,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN173,Synthetic Company 173,Materials,53.15,1.56,84.22,7.45,1394.56,4,70.24,140.48,49.17,70.24,105.36,10.6,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN174,Synthetic Company 174,Industrials,49.73,4.34,86.36,4.0,840.31,3,72.39,144.77,50.67,72.39,108.58,10.45,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN175,Synthetic Company 175,Consumer Staples,46.73,4.94,85.56,1.51,719.03,3,71.08,142.16,49.76,71.08,106.62,11.77,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN176,Synthetic Company 176,Consumer Discretionary,51.03,3.1,81.7,10.9,2793.76,5,69.47,138.94,48.63,69.47,104.2,9.8,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN177,Synthetic Company 177,Consumer Discretionary,50.58,1.69,80.81,10.6,3371.42,5,67.38,134.76,47.17,67.38,101.07,10.78,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN178,Synthetic Company 178,Health Care,48.12,2.09,79.38,10.31,3075.12,5,65.84,131.68,46.09,65.84,98.76,9.81,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN179,Synthetic Company 179,Materials,50.01,1.07,73.65,1.59,383.27,2,62.9,125.8,44.03,62.9,94.35,10.58,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN180,Synthetic Company 180,Materials,48.58,4.66,77.34,3.3,350.75,2,67.62,135.23,47.33,67.62,101.43,8.89,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN181,Synthetic Company 181,Consumer Discretionary,50.18,1.47,66.21,21.17,9307.33,5,59.67,119.34,41.77,59.67,89.5,5.16,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN182,Synthetic Company 182,Materials,51.62,3.31,78.64,7.8,2410.97,4,68.43,136.86,47.9,68.43,102.65,9.81,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN183,Synthetic Company 183,Financials,54.45,2.1,71.6,0.49,90.12,1,65.12,130.24,45.58,65.12,97.68,12.92,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN184,Synthetic Company 184,Real Estate,46.28,3.22,71.15,0.35,99.08,1,61.93,123.86,43.35,61.93,92.9,11.85,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN185,Synthetic Company 185,Communication Services,56.26,3.61,81.23,3.27,1467.86,4,72.35,144.7,50.65,72.35,108.53,11.96,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN186,Synthetic Company 186,Information Technology,44.02,4.32,90.94,12.14,2115.97,4,71.8,143.6,50.26,71.8,107.7,12.5,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN187,Synthetic Company 187,Real Estate,49.36,1.83,87.06,4.07,1425.67,4,70.04,140.08,49.03,70.04,105.06,10.22,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN188,Synthetic Company 188,Energy,51.71,1.04,67.34,3.51,705.76,3,60.57,121.14,42.4,60.57,90.85,10.41,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN189,Synthetic Company 189,Information Technology,50.51,1.55,71.57,0.92,56.01,1,62.59,125.18,43.81,62.59,93.88,8.84,0.8,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN190,Synthetic Company 190,Financials,47.76,4.6,86.94,5.76,1600.01,4,71.95,143.9,50.36,71.95,107.92,9.45,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN191,Synthetic Company 191,Energy,49.29,4.5,72.0,8.73,3359.87,5,65.14,130.28,45.6,65.14,97.71,11.25,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN192,Synthetic Company 192,Energy,48.24,3.39,77.76,2.71,101.91,1,66.39,132.78,46.47,66.39,99.58,12.47,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN193,Synthetic Company 193,Energy,47.96,3.4,83.98,7.77,3495.79,5,69.37,138.74,48.56,69.37,104.06,9.78,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN194,Synthetic Company 194,Materials,52.54,3.66,72.24,16.7,7285.49,5,66.05,132.09,46.23,66.05,99.07,9.1,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN195,Synthetic Company 195,Industrials,50.92,1.7,80.61,1.31,91.92,1,67.47,134.93,47.23,67.47,101.2,10.03,0.4,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN196,Synthetic Company 196,Consumer Staples,47.85,4.66,69.22,3.78,1099.15,3,63.19,126.39,44.24,63.19,94.79,11.22,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN197,Synthetic Company 197,Information Technology,52.67,2.68,75.14,1.73,478.92,2,66.58,133.15,46.6,66.58,99.86,7.12,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN198,Synthetic Company 198,Utilities,50.79,2.53,82.36,8.02,1984.05,4,69.11,138.21,48.37,69.11,103.66,5.44,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN199,Synthetic Company 199,Real Estate,52.19,3.08,66.87,4.58,1146.73,3,62.61,125.21,43.83,62.61,93.91,8.95,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
