Ticker,Security_Name,GICS_Sector,Bid_Ask_Spread_Bps,Commission_Bps,Market_Impact_Bps_Per_1M,Avg_Daily_Volume_M,Avg_Daily_Dollar_Volume_M,Liquidity_Bucket,Total_Oneway_Cost_Bps,Total_Roundtrip_Cost_Bps,Cost_Low_Urgency_Bps,Cost_Medium_Urgency_Bps,Cost_High_Urgency_Bps,Max_Participation_Rate_Pct,Days_To_Liquidate,TCost_Model_ID,Model_Name,As_Of_Date
SYN200,Synthetic Company 200,Consumer Discretionary,51.61,1.19,83.09,5.35,1537.92,4,68.54,137.07,47.98,68.54,102.8,7.62,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN201,Synthetic Company 201,Energy,47.3,1.67,79.51,8.23,1661.68,4,65.07,130.14,45.55,65.07,97.6,9.03,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN202,Synthetic Company 202,Communication Services,47.98,3.95,83.89,2.9,904.17,3,69.88,139.77,48.92,69.88,104.83,9.78,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN203,Synthetic Company 203,Materials,51.87,1.33,81.21,12.75,3961.87,5,67.87,135.73,47.51,67.87,101.8,9.18,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN204,Synthetic Company 204,Information Technology,51.79,3.41,90.85,3.85,359.45,2,74.74,149.47,52.32,74.74,112.1,12.91,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN205,Synthetic Company 205,Consumer Staples,49.88,1.98,80.91,0.93,101.53,1,67.37,134.75,47.16,67.37,101.06,10.67,0.4,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN206,Synthetic Company 206,Energy,50.03,2.56,76.07,6.31,282.52,1,65.61,131.21,45.92,65.61,98.41,10.67,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN207,Synthetic Company 207,Energy,53.46,2.15,80.4,8.3,612.17,2,69.08,138.16,48.36,69.08,103.62,11.33,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN208,Synthetic Company 208,Health Care,47.86,2.42,83.77,2.31,1008.04,3,68.24,136.47,47.77,68.24,102.35,7.8,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN209,Synthetic Company 209,Industrials,51.54,3.88,80.24,9.84,1003.86,3,69.77,139.54,48.84,69.77,104.65,12.1,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN210,Synthetic Company 210,Financials,49.04,2.19,79.77,12.22,3511.11,5,66.6,133.19,46.62,66.6,99.89,9.93,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN211,Synthetic Company 211,Energy,49.24,3.27,74.22,1.74,677.05,3,65.0,129.99,45.5,65.0,97.49,11.36,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN212,Synthetic Company 212,Industrials,53.17,2.9,74.51,20.66,4633.26,5,66.74,133.49,46.72,66.74,100.12,7.88,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN213,Synthetic Company 213,Information Technology,52.38,3.65,68.64,0.86,64.61,1,64.17,128.33,44.92,64.17,96.25,6.91,0.9,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN214,Synthetic Company 214,Real Estate,52.33,4.75,93.83,1.25,373.69,2,77.83,155.65,54.48,77.83,116.74,11.66,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN215,Synthetic Company 215,Materials,53.73,3.93,69.76,1.22,336.63,2,65.68,131.36,45.98,65.68,98.52,10.79,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN216,Synthetic Company 216,Information Technology,49.94,1.86,74.26,11.36,960.39,3,63.96,127.91,44.77,63.96,95.93,8.22,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN217,Synthetic Company 217,Consumer Staples,51.67,1.12,73.67,5.73,1001.19,3,63.79,127.58,44.65,63.79,95.69,8.34,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN218,Synthetic Company 218,Health Care,48.97,2.05,87.01,0.93,323.54,2,70.04,140.08,49.03,70.04,105.06,12.27,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN219,Synthetic Company 219,Information Technology,50.75,3.38,77.29,3.15,776.95,3,67.4,134.79,47.18,67.4,101.1,7.67,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN220,Synthetic Company 220,Consumer Staples,49.48,1.21,89.78,4.92,2295.2,4,70.83,141.66,49.58,70.83,106.25,13.31,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN221,Synthetic Company 221,Health Care,49.94,2.99,74.06,0.83,411.73,2,64.98,129.97,45.49,64.98,97.47,8.28,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN222,Synthetic Company 222,Health Care,51.64,3.39,82.01,10.86,5047.97,5,70.21,140.42,49.15,70.21,105.32,11.31,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN223,Synthetic Company 223,Industrials,47.22,2.34,72.82,8.49,739.78,3,62.36,124.72,43.65,62.36,93.54,9.41,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN224,Synthetic Company 224,Utilities,56.2,4.08,97.04,3.6,355.06,2,80.71,161.41,56.49,80.71,121.06,11.22,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN225,Synthetic Company 225,Communication Services,46.67,1.43,70.02,17.42,5910.56,5,59.77,119.54,41.84,59.77,89.66,8.98,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN226,Synthetic Company 226,Real Estate,46.22,1.3,82.27,2.86,1259.5,3,65.54,131.09,45.88,65.54,98.32,9.7,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN227,Synthetic Company 227,Utilities,53.16,3.91,84.59,21.06,4859.4,5,72.79,145.58,50.95,72.79,109.18,10.15,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN228,Synthetic Company 228,Financials,52.26,2.98,83.13,5.64,2136.27,4,70.68,141.36,49.48,70.68,106.02,8.02,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN229,Synthetic Company 229,Information Technology,51.74,3.75,78.31,5.18,1077.94,3,68.78,137.55,48.14,68.78,103.16,11.51,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN230,Synthetic Company 230,Health Care,51.86,2.74,78.92,0.93,121.44,1,68.13,136.26,47.69,68.13,102.2,8.98,0.4,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN231,Synthetic Company 231,Consumer Staples,49.8,1.99,80.1,10.86,1952.9,4,66.93,133.87,46.85,66.93,100.4,9.58,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN232,Synthetic Company 232,Financials,47.04,4.28,78.41,3.08,308.3,2,67.01,134.01,46.9,67.01,100.51,8.07,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN233,Synthetic Company 233,Information Technology,49.95,4.2,87.27,1.2,353.76,2,72.81,145.61,50.96,72.81,109.21,5.0,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN234,Synthetic Company 234,Industrials,47.85,3.78,97.5,0.19,27.12,1,76.45,152.91,53.52,76.45,114.68,9.64,1.5,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN235,Synthetic Company 235,Consumer Staples,52.91,2.09,75.52,4.12,1208.05,3,66.31,132.61,46.41,66.31,99.46,14.83,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN236,Synthetic Company 236,Real Estate,49.22,3.36,68.52,4.12,758.64,3,62.23,124.47,43.56,62.23,93.35,11.64,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN237,Synthetic Company 237,Industrials,47.48,2.44,79.23,6.4,2727.98,5,65.8,131.6,46.06,65.8,98.7,9.97,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN238,Synthetic Company 238,Energy,48.88,1.37,100.4,11.22,4516.59,5,76.01,152.02,53.21,76.01,114.02,9.51,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN239,Synthetic Company 239,Communication Services,51.15,4.67,73.44,0.51,187.0,1,66.96,133.93,46.87,66.96,100.44,10.06,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN240,Synthetic Company 240,Health Care,48.06,1.55,92.73,6.85,2417.13,4,71.95,143.89,50.36,71.95,107.92,11.15,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN241,Synthetic Company 241,Consumer Discretionary,47.44,4.8,93.27,1.14,212.62,1,75.16,150.31,52.61,75.16,112.74,7.66,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN242,Synthetic Company 242,Materials,50.38,2.78,75.03,10.15,3045.41,5,65.49,130.99,45.85,65.49,98.24,12.31,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN243,Synthetic Company 243,Energy,50.56,1.74,84.28,8.74,4150.32,5,69.16,138.32,48.41,69.16,103.74,11.47,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN244,Synthetic Company 244,Real Estate,48.43,3.17,92.95,3.95,270.06,1,73.85,147.71,51.7,73.85,110.78,11.45,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN245,Synthetic Company 245,Information Technology,48.31,4.49,76.54,6.5,1980.26,4,66.92,133.83,46.84,66.92,100.37,10.94,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN246,Synthetic Company 246,Consumer Discretionary,50.43,3.93,77.96,2.18,1009.64,3,68.12,136.25,47.69,68.12,102.19,10.1,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN247,Synthetic Company 247,Energy,45.6,4.23,75.26,3.25,963.76,3,64.65,129.31,45.26,64.65,96.98,11.36,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN248,Synthetic Company 248,Real Estate,45.62,3.64,71.63,8.8,3286.24,5,62.26,124.52,43.58,62.26,93.39,11.22,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN249,Synthetic Company 249,Energy,47.49,3.77,74.26,3.47,819.35,3,64.64,129.29,45.25,64.64,96.97,9.37,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN250,Synthetic Company 250,Communication Services,49.3,4.4,70.11,2.28,249.89,1,64.1,128.2,44.87,64.1,96.15,8.87,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN251,Synthetic Company 251,Consumer Staples,50.81,2.0,80.08,3.55,601.39,2,67.44,134.88,47.21,67.44,101.16,10.23,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN252,Synthetic Company 252,Financials,54.19,2.96,73.48,9.07,1831.84,4,66.8,133.59,46.76,66.8,100.19,13.15,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN253,Synthetic Company 253,Communication Services,52.5,1.88,81.75,2.13,847.1,3,69.01,138.01,48.31,69.01,103.51,7.54,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN254,Synthetic Company 254,Real Estate,49.48,4.95,67.49,1.0,219.37,1,63.43,126.87,44.4,63.43,95.15,7.07,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN255,Synthetic Company 255,Real Estate,49.59,4.78,82.1,6.61,1610.97,4,70.62,141.24,49.44,70.62,105.93,10.41,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN256,Synthetic Company 256,Materials,46.64,1.16,86.12,9.13,2755.86,5,67.54,135.08,47.28,67.54,101.31,10.18,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN257,Synthetic Company 257,Materials,49.89,3.82,63.97,0.59,61.66,1,60.75,121.5,42.53,60.75,91.13,10.36,0.6,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN258,Synthetic Company 258,Consumer Staples,48.97,4.7,82.74,1.55,710.79,3,70.56,141.12,49.39,70.56,105.84,10.52,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN259,Synthetic Company 259,Information Technology,50.75,1.72,89.48,1.01,327.04,2,71.83,143.67,50.28,71.83,107.75,9.6,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN260,Synthetic Company 260,Health Care,47.32,3.27,70.02,2.36,1150.21,3,61.94,123.88,43.36,61.94,92.91,13.02,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN261,Synthetic Company 261,Utilities,51.35,4.66,93.05,3.23,1398.01,4,76.86,153.72,53.8,76.86,115.29,6.85,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN262,Synthetic Company 262,Energy,54.48,1.14,83.18,7.03,1187.16,3,69.97,139.93,48.98,69.97,104.95,8.37,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN263,Synthetic Company 263,Consumer Staples,49.59,3.79,74.24,5.35,2414.83,4,65.71,131.41,45.99,65.71,98.56,9.81,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN264,Synthetic Company 264,Information Technology,51.06,2.19,79.33,5.01,2111.74,4,67.39,134.77,47.17,67.39,101.08,6.75,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN265,Synthetic Company 265,Financials,51.96,4.7,84.29,2.3,832.87,3,72.82,145.65,50.98,72.82,109.24,9.67,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN266,Synthetic Company 266,Health Care,48.59,4.88,80.29,9.43,2367.24,4,69.33,138.65,48.53,69.33,103.99,13.37,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN267,Synthetic Company 267,Industrials,50.61,4.78,84.22,3.25,348.96,2,72.19,144.39,50.54,72.19,108.29,10.05,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN268,Synthetic Company 268,Consumer Staples,49.75,2.9,72.19,19.66,2962.84,5,63.87,127.73,44.71,63.87,95.8,10.53,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN269,Synthetic Company 269,Financials,50.09,4.45,81.04,5.25,2122.9,4,70.02,140.03,49.01,70.02,105.02,7.52,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN270,Synthetic Company 270,Consumer Staples,47.36,4.38,68.19,1.03,449.36,2,62.16,124.31,43.51,62.16,93.23,8.84,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN271,Synthetic Company 271,Energy,49.86,2.28,78.78,5.87,832.89,3,66.6,133.2,46.62,66.6,99.9,9.3,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN272,Synthetic Company 272,Consumer Staples,51.3,4.32,72.47,2.18,666.11,2,66.2,132.4,46.34,66.2,99.3,9.41,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN273,Synthetic Company 273,Utilities,54.14,1.15,73.78,6.04,2692.69,5,65.11,130.21,45.57,65.11,97.66,12.61,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN274,Synthetic Company 274,Energy,52.57,3.39,89.41,0.7,347.05,2,74.38,148.75,52.06,74.38,111.56,11.18,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN275,Synthetic Company 275,Energy,56.14,1.92,88.24,1.31,276.47,1,74.11,148.22,51.88,74.11,111.17,7.85,0.2,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN276,Synthetic Company 276,Communication Services,47.62,1.48,84.75,9.77,1569.6,4,67.67,135.34,47.37,67.67,101.5,10.51,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN277,Synthetic Company 277,Health Care,52.38,1.31,70.89,1.56,580.86,2,62.94,125.88,44.06,62.94,94.41,11.05,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN278,Synthetic Company 278,Communication Services,50.5,3.79,77.4,9.12,4020.18,5,67.74,135.47,47.42,67.74,101.6,12.29,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN279,Synthetic Company 279,Health Care,56.22,2.36,89.17,2.02,647.11,2,75.05,150.11,52.54,75.05,112.58,13.24,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN280,Synthetic Company 280,Materials,47.26,3.9,80.64,5.5,1068.01,3,67.85,135.7,47.5,67.85,101.78,8.04,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN281,Synthetic Company 281,Consumer Staples,47.16,1.26,98.06,6.27,1165.19,3,73.87,147.75,51.71,73.87,110.81,8.45,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN282,Synthetic Company 282,Utilities,47.87,2.26,82.64,3.96,496.24,2,67.52,135.03,47.26,67.52,101.27,7.56,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN283,Synthetic Company 283,Real Estate,43.33,3.16,81.07,2.15,161.0,1,65.36,130.72,45.75,65.36,98.04,9.6,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN284,Synthetic Company 284,Energy,48.08,4.16,77.0,1.57,635.79,2,66.7,133.4,46.69,66.7,100.05,11.01,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN285,Synthetic Company 285,Information Technology,47.71,2.28,81.06,0.18,26.41,1,66.66,133.32,46.66,66.66,99.99,11.98,1.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN286,Synthetic Company 286,Energy,50.21,3.5,78.41,2.08,299.0,2,67.81,135.62,47.47,67.81,101.72,9.9,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN287,Synthetic Company 287,Industrials,50.71,4.54,85.17,5.65,2781.63,5,72.48,144.97,50.74,72.48,108.72,9.43,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN288,Synthetic Company 288,Real Estate,55.56,3.46,87.55,14.0,2109.85,4,75.02,150.04,52.52,75.02,112.53,10.32,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN289,Synthetic Company 289,Materials,52.5,1.93,73.17,10.63,813.77,3,64.77,129.54,45.34,64.77,97.15,8.41,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN290,Synthetic Company 290,Consumer Discretionary,48.17,1.1,69.19,7.38,2110.4,4,59.77,119.55,41.84,59.77,89.66,14.2,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN291,Synthetic Company 291,Utilities,46.99,4.48,64.82,8.12,966.65,3,60.38,120.77,42.27,60.38,90.58,6.85,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN292,Synthetic Company 292,Real Estate,51.42,1.09,83.98,5.52,2497.35,5,68.79,137.58,48.15,68.79,103.18,10.38,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN293,Synthetic Company 293,Industrials,45.81,4.5,70.82,1.76,542.52,2,62.81,125.63,43.97,62.81,94.22,14.1,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN294,Synthetic Company 294,Utilities,55.43,3.12,62.67,11.96,5488.52,5,62.17,124.33,43.52,62.17,93.25,10.03,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN295,Synthetic Company 295,Real Estate,53.39,4.76,82.88,5.72,1538.07,4,72.89,145.79,51.03,72.89,109.34,9.65,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN296,Synthetic Company 296,Health Care,48.23,4.2,99.38,4.52,489.95,2,78.0,155.99,54.6,78.0,117.0,9.37,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN297,Synthetic Company 297,Communication Services,44.77,4.99,79.81,0.69,143.02,1,67.28,134.56,47.1,67.28,100.92,9.66,0.3,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN298,Synthetic Company 298,Energy,53.93,2.4,86.5,3.11,1136.48,3,72.62,145.23,50.83,72.62,108.92,12.78,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
SYN299,Synthetic Company 299,Consumer Staples,49.44,4.07,80.32,3.32,825.93,3,68.95,137.9,48.26,68.95,103.42,5.62,0.1,TCOST_MARKET_IMPACT_V1,Market Impact Transaction Cost Model,2025-12-05
